SMILES,LC50_mol/L
Clc1cccc(c1)Cl,4.965923214503358e-05
Clc1cccc(c1)[N+](=O)[O-],0.0001445439770745928
Clc1cccc(c1)c1ccccc1,2.28559880337543e-06
Clc1cccc2c1cccc2,9.79489985408698e-06
Clc1ccccc1,0.00012078138351067798
Clc1ccccc1Cl,1.6330519478943346e-05
CN1C2=C(C(=O)N(C1=O)C)NC=N2,0.0026791683248190315
CN1C=C(c2ccccc2)C(=O)C(=C1)c1cccc(c1)C(F)(F)F,1.2589254117941661e-05
CN1C=NC2=C1C(=O)N(C(=O)N2C)C,0.0009375620069258802
FCC(F)(F)F,0.009594006315159337
C1=C(C(=O)NC(=O)N1)F,0.00019230917289101576
OC(=O)C1=CN(C2CC2)c2cc(N3CCNCC3)c(F)cc2C1=O,0.00018113400926196026
Fc1ccc(cc1)C1(Cn2cncn2)OC1c1ccccc1Cl,2.6363313858253814e-05
Fc1ccc(cc1)C1CCNCC1COc1ccc2c(c1)OCO2,1.761976046411631e-06
CC1=C(CCN2CCC(CC2)c2noc3cc(F)ccc23)C(=O)N2CCCCC2=N1,1.4621771744567184e-05
N#CC(c1cccc(c1)Oc1ccccc1)OC(=O)C(c1ccc(cc1)Cl)C(C)C,2.618183008218981e-09
N#CC(c1cccc(c1)Oc1ccccc1)OC(=O)C1C(C1(C)C)/C=C(/C(F)(F)F)\Cl,2.09893988362352e-09
N#CC(c1cccc(c1)Oc1ccccc1)OC(=O)C1C(C1(C)C)C(C(Br)(Br)Br)Br,1.1350108156723143e-10
N#CC(c1cccc(c1)Oc1ccccc1)OC(=O)C1C(C1(C)C)C=C(Cl)Cl,8.64967918775692e-10
N#CN/C(=N\C)/NCCSCc1[nH]cnc1C,0.0029308932452503213
N#CSCC(=O)OC1CC2C(C1(C)CC2)(C)C,3.3496543915782793e-07
N#CSCSC#N,5.6104797603247e-07
N#CC(c1ccc(c(c1)Oc1ccccc1)F)OC(=O)C1C(C1(C)C)C=C(Cl)Cl,7.362070974947376e-10
N#CC(c1cccc(c1)Oc1ccccc1)OC(=O)C1C(C1(C)C)C=C(Br)Br,8.974287945007473e-11
N#Cc1ccc2c(c1)COC2(CCCN(C)C)c1ccc(cc1)F,1.2022644346174132e-05
N#Cc1ncccn1,0.0004570881896148752
NC(=Nc1scc(n1)CSCCC(=NS(=O)(=O)N)N)N,0.0011803206356517297
NC(=O)C=C,0.002243881923782766
NC(=O)CC(C(=O)NC(C(CN1CC2CCCCC2CC1C(=O)NC(C)(C)C)O)Cc1ccccc1)NC(=O)c1ccc2c(n1)cccc2,5.3703179637025325e-05
NC(=O)N1c2ccccc2C=Cc2c1cccc2,5.8344510427374476e-05
NC(=O)c1c(Cl)cccc1Cl,0.004487453899331323
NC(=S)N,0.00013061708881318418
NC(=S)Nc1ccccc1,0.0003341950400261143
NCC=C,0.000736207097494736
NCCN,0.0004385306977749856
NNC(=O)c1ccncc1,0.00016788040181225607
Nc1cc(Cl)cc(c1)Cl,6.9183097091893625e-06
Nc1ccc(c(c1Cl)Cl)Cl,3.7153522909717276e-06
Nc1ccc(cc1)Cl,3.899419866765436e-07
Nc1cccc(c1)N,5.4575786109127105e-05
Nc1ccccc1,4.255984131337426e-06
C1CC(OC1CO)N2C=CC(=NC2=O)N,0.008472274141405963
Nc1nc(N)c2c(n1)nc(c(n2)c1ccccc1)N,3.9445730207527845e-05
O1CC1,0.004655860935229591
O1CC1c1ccccc1,9.594006315159336e-05
O=C(C(C)C)Nc1ccc(c(c1)C(F)(F)F)[N+](=O)[O-],5.000345349769783e-06
O=C(C1C(C1(C)C)C=C(C(F)(F)F)Cl)OCc1cccc(c1C)c1ccccc1,7.726805850957022e-09
O=C(NC(=O)c1c(F)cccc1F)Nc1ccc(cc1)Cl,1.57761126969935e-08
O=C(Nc1ccc(c(c1)Cl)Cl)Nc1ccc(cc1)Cl,3.326595532940047e-08
O=C1C2(Cl)C3(C4(C1(Cl)C1(C2(C3(Cl)C(C41Cl)(Cl)Cl)Cl)Cl)Cl)Cl,4.0364539296760486e-07
O=C1C=C(C)C(=O)C(=C1C)C,9.977000638225525e-06
O=C1C=C(C)C(=O)c2c1cccc2,2.85101826750391e-06
O=C1C=CC2(C(N1)CCC1C2CCC2(C1CCC2C(=O)NC(C)(C)C)C)C,5.636376558259549e-05
O=C1CCC2(C(=C1)CCC1C2CCC2(C1CCC2O)C)C,6.760829753919819e-06
O=C1CNC(=S)N1,0.000170215850839495
O=C1NC(=O)N(C1)/N=C/c1ccc(o1)[N+](=O)[O-],0.00031045595881283556
O=C1NCCN1,0.06486344335482384
O=C1OCC(=C1)C1CCC2(C1(C)CCC1C2CCC2C1(C)CCC(C2)OC1CC(O)C(C(O1)C)OC1CC(O)C(C(O1)C)OC1CC(O)C(C(O1)C)O)O,0.00013061708881318418
O=C1OCC(=C1)C1CCC2(C1(C)C(O)CC1C2CCC2C1(C)CCC(C2)OC1CC(O)C(C(O1)C)OC1CC(O)C(C(O1)C)OC1CC(O)C(C(O1)C)O)O,2.7164392688390837e-05
O=CCCCC=O,0.0001629296032639723
O=CN(C)C,0.19769696401118608
O=Cc1ccc(c(c1O)O)O,0.00021428906011200583
O=Cc1ccccc1,0.00010568175092136585
O=N(=O)c1ccccc1O,9.46237161365793e-05
O=NN(c1ccccc1)c1ccccc1,3.953666200681283e-05
O=P(Oc1ccccc1)(Oc1ccccc1)Oc1ccccc1,3.076096814740711e-06
O=S(c1nc2c([nH]1)cccc2)Cc1nccc(c1C)OCC(F)(F)F,5.9566214352901096e-05
O=S1(=O)C=Cc2c1cccc2,8.472274141405963e-05
O=S1(=O)c2ccccc2c2c1cccc2,2.691534803926914e-05
O=S1OCC2C(CO1)C1(C(C2(Cl)C(=C1Cl)Cl)(Cl)Cl)Cl,8.413951416451948e-07
O=C1NC(=S)NC=C1,6.011737374832779e-05
O=C1Oc2ccccc2C=C1,9.289663867799363e-05
CN1C(=NC(=O)N(C1=O)C2CCCCC2)N(C)C,0.0006025595860743575
O=S1c2ccccc2-c2ccccc12,9.977000638225525e-05
OC(=O)C(OC(=O)c1cc(ccc1N(=O)=O)Oc1ccc(cc1Cl)C(F)(F)F)C,3.1550046233746243e-05
OC(=O)C(c1cccc(c1)C(=O)c1ccccc1)C,0.00025176769277588545
OC(=O)C1(C)CCCC2(C1CCc1c2ccc(c1)C(C)C)C,2.754228703338169e-05
OC(=O)CN(CC(=O)O)CC(=O)O,0.0018365383433483456
OC(=O)COc1ccc(cc1C)Cl,0.0008974287945007481
OC(=O)COc1ccc(cc1Cl)Cl,0.00016481623915255085
OC(=O)C1C2C3(C4C51CC(=C)C(C5)(O)CC4)C=CC(C2(C)C(=O)O3)O,6.501296903430902e-05
OC(=O)c1ccccc1O,0.0008550667128846832
OC(=O)c1nc(Cl)c(c(c1Cl)N)Cl,0.00022698648518838213
OC(C(C)(C)C)C(n1ncnc1)Cc1ccc(cc1)Cl,9.772372209558111e-05
OC(COc1cc(C)c(c(c1C)C)OC(=O)C)CNC(C)C,0.00012105981335504829
OC(COc1ccc(cc1)CC(=O)N)CNC(C)C,0.00012531411749414155
OC(COc1cccc2c1CC(O)C(C2)O)CNC(C)(C)C,0.0005284452517751802
OC(COc1cccc2c1c1ccccc1[nH]2)CNC(C)C,4.954501908047905e-05
OCC(=O)C1(O)CCC2C1(C)CC(O)C1C2C=C(C2=CC(=O)C=CC12C)Cl,0.00010939563662720942
OCC(C)C,0.01513561248436208
OCC(Cl)(Cl)Cl,0.0009954054173515275
OCCNCCO,0.0011040786199020736
OCCO,0.7550922276654339
OCCOCC,0.08511380382023763
OCCOCCOCC,0.029512092266663854
OCC1OC(OC2C(OC3C(O)C(O)C(C(C3N=C(N)N)O)N=C(N)N)OC(C2(O)C=O)C)C(C(C1O)O)NC,0.0008375292821268827
OCC(C(c1ccc(cc1)[N+](=O)[O-])O)NC(=O)C(Cl)Cl,0.0009440608762859235
OCC1OC(C(C1OC1OC(CN)C(C(C1N)O)O)O)OC1C(O)C(N)CC(C1OC1OC(CO)C(C(C1N)O)O)N,0.0008165823713585923
OC1CC(=CC(C1O)O)C(=O)O,0.0006652731562017413
OC1CC2(C)C(CC1O)C(=O)C=C1C2CCC2(C1(O)CCC2C(C(CCC(O)(C)C)O)(O)C)C,5.116818355403073e-06
Oc1ccc(c(c1)C)Cl,1.406047524129913e-05
Oc1ccc(cc1)Br,3.435579478998743e-05
Oc1ccc(cc1)Cl,3.749730022454834e-05
Oc1ccc(cc1)[N+](=O)[O-],9.638290236239706e-05
Oc1ccc(cc1)c1ccccc1,2.147830474130533e-05
Oc1ccc2c(c1)CCC1C2CCC2(C1CCC2O)C,1.091440336448757e-05
Oc1ccc2c(c1)cccc2,2.4547089156850286e-05
Oc1ccccc1,0.0001412537544622754
Oc1ccccc1Cl,5.780960474057175e-05
Oc1ccccc1c1ccccc1,4.168693834703355e-06
S=C1NCCN1,0.0002576321157002576
S=C=NC(=O)c1ccccc1,1.16949939101987e-05
S=C=NCCc1ccccc1,7.961593504173183e-07
S=C=NCc1ccccc1,2.8840315031266057e-07
S=C=Nc1ccc(cc1)N=C=S,3.9902490236214203e-07
S=C=Nc1ccccc1,7.396052750582374e-07
S=C=S,2.754228703338169e-05
S=P(N1CC1)(N1CC1)N1CC1,0.0028840315031266055
SC1=Nc2ccccc2S1,3.2062693245054676e-05
SCC(C(CS)O)O,0.00017458221529205039
[O-][N+](=O)NC1=NCCN1Cc1ccc(nc1)Cl,6.792036326171844e-05
[O-][N+](=O)OC(CO[N+](=O)[O-])CO[N+](=O)[O-],0.0001412537544622754
[O-][N+](=O)OCCOCCO[N+](=O)[O-],0.0004581418867145335
[O-][N+](=O)c1c(C)cccc1[N+](=O)[O-],3.6224299841669876e-06
[O-][N+](=O)c1cc(C(=O)N)c(c(c1)[N+](=O)[O-])C,0.0007277798045368242
[O-][N+](=O)c1cc(C)c(c(c1)[N+](=O)[O-])O,1.62181009735893e-05
[O-][N+](=O)c1cc([N+](=O)[O-])c(c(c1)[N+](=O)[O-])C,4.07380277804113e-05
[O-][N+](=O)c1cc([N+](=O)[O-])c(c(c1)[N+](=O)[O-])O,0.0003715352290971724
[O-][N+](=O)c1ccc(c(c1)C)C,0.00010519618738232224
[O-][N+](=O)c1ccc(c(c1)Cl)N,3.2433961734934935e-05
[O-][N+](=O)c1ccc(c(c1)[N+](=O)[O-])C,0.00019142559250210858
[O-][N+](=O)c1ccc(c(c1)[N+](=O)[O-])Cl,3.962780342554394e-06
[O-][N+](=O)c1ccc(c(c1)[N+](=O)[O-])O,2.477422057633286e-05
[O-][N+](=O)c1cccc(c1)[N+](=O)[O-],0.0002564484036517716
[O-][N+](=O)c1cccc(c1C)C,2.7669416454115126e-05
[O-][N+](=O)c1cccc(c1C)Cl,2.449063241844747e-05
[O-][N+](=O)c1cccc(c1Cl)Cl,2.39883291901949e-05
[O-][N+](=O)c1ccccc1,0.00024266100950824144
[O-][N+](=O)c1ccccc1C,7.244359600749906e-05
c1cc2cccc3c2c(c1)CC3,0.00026607250597988083
c1cc[n+]2c(c1)c1cccc[n+]1CC2,9.772372209558111e-06
c1ccc(cc1)Oc1ccccc1,3.689775985701505e-06
c1ccc(cc1)c1ccccc1,1.2331048332289096e-05
c1ccc2c(c1)[nH]c1c2cccc1,1.9952623149688786e-05
c1ccc2c(c1)[nH]cc2,8.531001140175895e-06
c1ccc2c(c1)c1ccc3c4c1c(c2)ccc4ccc3,9.908319448927686e-07
c1ccc2c(c1)c1cccc3c1c2ccc3,5.236004365857506e-07
c1ccc2c(c1)c1ccccc1cc2,3.9264493539960015e-06
c1ccc2c(c1)cc1c(c2)cccc1,1.9952623149688787e-07
c1ccc2c(c1)ccc1c2c2ccccc2o1,1.8323144223712112e-05
c1ccc2c(c1)ccc1c2c2ccccc2s1,9.397233105646375e-07
c1ccc2c(c1)cccc2,7.128530301265191e-05
c1ccc2c(c1)cncc2,0.00019453600816226634
c1ccc2c(c1)nc1c(c2)cccc1,1.4092887984218749e-05
c1ccc2c(c1)nccc2,0.0002951209226666387
c1ccc2c(c1)sc(n2)SSc1nc2c(s1)cccc2,0.00024043628000069322
c1ccc2c(c1)sc1c2cccc1,2.529297996446142e-06
c1ccc2c(c1)scc2,0.0004395416154378243
c1cccnc1,0.015310874616820304
c1cccs1,0.003793149849736821
c1coc(c1)CNc1ncnc2c1[nH]cn2,8.830799004185623e-06
BrC1CCCCC1,0.00012882495516931337
C/C=C/CC(C(C1C(=O)NC(CC)C(=O)N(C)CC(=O)N(C)C(CC(C)C)C(=O)NC(C(C)C)C(=O)N(C)C(CC(C)C)C(=O)NC(C(=O)NC(C(=O)N(C(C(=O)N(C(C(=O)N(C(C(=O)N1C)C(C)C)C)CC(C)C)C)CC(C)C)C)C)C)O)C,1.6634126503701696e-05
C=C1C2CCC(C1(C)C)C2,0.0001614358556826487
C=CC=O,1.016248692870695e-06
CC#N,0.08770008211436349
CC(=O)OC(C1CCC(=CC1)C)(C)C,1.30016957803329e-05
CC(=O)OC1CCC2C1(C)C=CC1=C3CCC(=O)C=C3CCC21,2.8773984147356665e-06
CC(=S)N,0.0002301441817408509
CC(CC(O)(C)C)O,0.06025595860743578
CC(COc1ccccc1)O,0.002432204009073816
CC(OC(=O)Nc1cccc(c1)Cl)C,1.7298163592151032e-05
CC(OP(=O)(OC(C)C)C)C,0.001482518085145953
CC/C(=C(\c1ccc(cc1)O)/CC)/c1ccc(cc1)O,4.265795188015926e-06
CC1CCCCC1,1.5170503674593368e-05
CCCCCC=O,9.141132414702508e-05
CCCCCCCC,3.3884415613920275e-06
CCCCCCCCCC,5.023425895223866e-06
CCCCCCCCCOC(=O)c1ccccc1C(=O)OCCCCCCC,6.397348354826482e-07
CCCCNC(=S)NCCCC,0.0003019951720402016
CCCCOP(=O)(OCCCC)OCCCC,1.374041975012515e-05
CCCCSP(=O)(SCCCC)SCCCC,2.1086281499332885e-08
CCCN(C(=O)n1cncc1)CCOc1c(Cl)cc(cc1Cl)Cl,1.1402497875611696e-05
CCCN(c1c(cc(cc1[N+](=O)[O-])C(C)C)[N+](=O)[O-])CCC,9.727472237769661e-08
CCN(C(=O)SCc1ccc(cc1)Cl)CC,2.831391995799379e-06
CCN(C(=O)c1cccc(c1)C)CC,0.0008356030182312483
CCN(C(=S)SSC(=S)N(CC)CC)CC,1.0568175092136584e-06
CCNC(=S)N,0.00011587773561551262
CCNCC,0.0007620790100254123
CCNc1ccccc1,3.467368504525317e-06
CCNc1nc(NC(C)C)nc(n1)Cl,0.0002506109253032114
CCNc1nc(NCC)nc(n1)SC,0.00023442288153199226
CCOC(=O)C,0.008128305161640995
CCOP(=O)(N1CCSC1=O)SC(CC)C,1.7298163592151033e-06
CCOP(=O)(OC(=CCl)c1ccc(cc1Cl)Cl)OCC,2.754228703338169e-07
CCOP(=O)(Oc1ccc(c(c1)C)SC)NC(C)C,7.709034690644309e-09
CCOP(=S)(OP(=S)(OCC)OCC)OCC,7.079457843841373e-10
CCc1ccccc1,3.1477483141013176e-05
CN(C(=N)N=C(N)N)C,0.01039920165829059
CN(CC/C=C/1\c2ccccc2CCc2c1cccc2)C,2.8119008303989394e-06
CN=C=S,3.819442708400464e-06
CNC,0.0011015393095414145
CNC(=O)ON=C(SC)C,1.0864256236170644e-07
CNC(=O)Oc1ccccc1OC(C)C,1.230268770812381e-05
CNC(=S)NC,0.00014962356560944327
CNCCC(c1ccccc1)Oc1ccc(cc1)C(F)(F)F,1.6481623915255069e-06
CO/C=C(\c1ccccc1Oc1ncnc(c1)Oc1ccccc1C#N)/C(=O)OC,4.0831938633269187e-07
COC(=O)C1=C(C)NC(=C(C1c1ccccc1[N+](=O)[O-])C(=O)OCC(C)C)C,8.491804750363143e-05
COC(=O)Nc1nc2c([nH]1)cccc2,7.603262769401822e-07
COC1=CC(=O)CC(C21Oc1c(C2=O)c(OC)cc(c1Cl)OC)C,0.0031188895840939387
COP(=O)(OC=C(Cl)Cl)OC,7.961593504173184e-10
COP(=S)(SCN1C(=O)c2c(C1=O)cccc2)OC,2.5118864315095823e-06
COc1cc2c(cc1OC)OCC1C2C(=O)c2c(O1)c1CC(Oc1cc2)C(=C)C,9.375620069258792e-09
COc1ccc(cc1)C(C(Cl)(Cl)Cl)c1ccc(cc1)OC,8.184647881347904e-08
COc1ccc2c(c1)ccc(c2)C(C(=O)O)C,0.00016069412530128773
CS(=O)C,0.3198895109691398
C[n+]1ccc(cc1)c1cc[n+](cc1)C,1.5031419660900208e-05
Cc1c2ccccc2cc2c1cccc2,6.45654229034655e-07
Cc1cc(C)cc(c1)C,5.011872336272725e-05
Cc1ccc(cc1)[N+](=O)[O-],9.772372209558111e-05
Cc1cccc(c1O)C,9.162204901219992e-05
Cc1ccccc1,0.0009954054173515275
Cc1ccccc1N,4.87528490103386e-06
ClC1C2C(C3C1(Cl)O3)C1(C(C2(Cl)C(=C1Cl)Cl)(Cl)Cl)Cl,3.069021988391158e-06
ClCC(Cl)Cl,0.0003221068791283435
ClCCCCl,0.0024660393372343387
ClCCOCCCl,0.0016672472125510626
ClCCl,0.0021928049353504495
ClC1C(Cl)C(Cl)C(C(C1Cl)Cl)Cl,4.083193863326919e-06
Clc1c(N)cc(c(c1Cl)Cl)Cl,2.7605778562203446e-06
Clc1c(O)cc(c(c1Cl)Cl)Cl,1.7378008287493763e-06
Clc1cc(Cl)c(c(c1Cl)O)Cl,2.4547089156850284e-06
Clc1cc(Cl)c(cc1C)Cl,2.818382931264455e-06
Clc1ccc(c(c1)[N+](=O)[O-])Cl,5.6104797603247e-05
Clc1ccc(c(c1)c1cc(Cl)c(cc1Cl)Cl)Cl,3.097419299216578e-08
Clc1ccc(c(c1)c1ccccc1Cl)Cl,2.1379620895022324e-07
Clc1ccc(cc1)CCC(C(C)(C)C)(Cn1cncn1)O,9.549925860214369e-06
Clc1ccc2c(c1)C(=NCC(=O)N2C)c1ccccc1,1.5100801541641494e-05
Clc1ccccc1c1ccccc1,3.7844258471709355e-06
N#Cc1c(Cl)c(C#N)c(c(c1Cl)Cl)Cl,6.165950018614822e-07
NC(=O)N/N=C/c1ccc(o1)[N+](=O)[O-],0.00014487718535447617
Nc1ccc(c(c1)Cl)Cl,3.6559479161312467e-06
Nc1ccc(cc1Cl)c1ccc(c(c1)Cl)N,4.159106104940218e-06
Nc1cccc(c1)Cl,7.798301105232594e-07
Nc1ccccc1Cl,6.456542290346549e-06
NC1=NC(=S)c2nc[nH]c2N1,9.8627948563121e-05
O/C=C\1/CC2(C)C(CC1=O)CCC1C2CCC2(C1CCC2(C)O)C,2.917427014001166e-05
O=C(C1C(C1(C)C)C=C1CCCC1)OCc1coc(c1)Cc1ccccc1,6.8548822645266205e-09
O=C1CCCN1C,1.241652307592412e-05
O=C1CN=C(c2c(N1)ccc(c2)[N+](=O)[O-])c1ccccc1Cl,9.50604793656281e-05
O=C1NCC(O1)COc1cc(C)cc(c1)C,0.0003388441561392024
O=Cc1ccccc1O,3.451437393358564e-05
OC(=O)/C=C\C(=O)O,0.001721868574986008
OC(=O)C(Oc1ccc(cc1)Cl)(C)C,0.00033573761424295453
OC(=O)CN(CC(=O)O)CCN(CC(=O)O)CC(=O)O,0.0007888601176185541
OC(=O)CNCP(=O)(O)O,0.00012359474334445108
OC(=O)Cc1ccccc1Nc1c(Cl)cccc1Cl,7.568328950209736e-05
OCCCl,0.0026363313858253786
OCCN(C)C,0.0010990058394325208
OCCOCCOCCO,0.3467368504525316
Oc1c(Cl)cc(c(c1Cl)Cl)Cl,7.762471166286911e-07
Oc1cc(Cl)c(c(c1)Cl)Cl,3.459393778261217e-06
S=C(Nc1ccccc1)Nc1ccccc1,0.00029444216337987605
S=C1SSC2=NCCN12,1.1967405313072443e-06
[O-][N+](=O)c1ccccc1Cl,0.00022908676527677723
c1cc2ccc3c4c2c(c1)ccc4ccc3,6.714288529259523e-07
c1ccc(cc1)NNc1ccccc1,2.2335722228305327e-05
c1ccc2c(c1)Oc1c(C2)cccc1,0.00011142945335917303
c1ccc2c(c1)cc1c(c2)ccc2c1cccc2,6.039486293763794e-07
c1ccc2c(c1)oc1c2cccc1,1.0115794542598983e-05
c1ccccc1,0.003311311214825911
